# JAP_manchukuo_player_historical_plan = {
# 	name = "Historical Japan Plan for Player manchukuo"
# 	desc = "Build up manchukuo to help out, otherwise historical"

# 	allowed = {
# 		original_tag = JAP
# 	}
# 	enable = {
# 		is_historical_focus_on = yes
# 		MAN = {
# 			is_ai = no
# 		}
# 		has_game_rule = {
# 			rule = JAP_ai_behavior
# 			option = DEFAULT
# 		}
# 	}
# 	abort = {
# 		MAN = {
# 			NOT = { is_ally_with = JAP }
# 		}
# 	}

# 	ai_national_focuses = {

# 		# Do ASAP
# 		JAP_the_koiso_cabinet # 70 
# 		JAP_found_the_boeitai # 35 
# 		JAP_advance_one_hundred_million_fireballs # 70 
# 		JAP_the_war_has_not_necessarily_developed_focus # 35 
# 		JAP_the_surrender_broadcast # 70

# 		# 1936
# 		JAP_ministry_of_commerce_and_industry # 35
# 		JAP_ministry_of_colonial_affairs # 35
# 		JAP_promulgate_the_military_ministers_system # 35 - 270 days mission starts here
# 		JAP_hokushin_ron # 35
# 		JAP_manchuria_five_year_plan # 35
# 		JAP_the_imperial_defense_plan # 21
# 		JAP_expand_kawagoe_army_arsenal # 35
# 		JAP_establish_showa_aircraft_idnsutry # 35	
# 		JAP_eastern_road_and_steel_expansion # 35
# 		JAP_revisit_the_thirteen_demands # 35
# 		JAP_establish_mongol_military_government # 35

# 		# 1937
# 		JAP_establish_manchuria_airplane_manufacturing_company # 35
# 		JAP_construct_the_sui_ho_dam # 35
# 		JAP_the_harakiri_debate # 14
# 		JAP_konoes_first_cabinet # 35
# 		JAP_reinforce_the_beijing_garrison # 70 attack on the 16th of July, 9 days later than historical
# 		JAP_sea_national_spiritual_mobliization_movement # 35
# 		JAP_form_the_central_economic_council # 35
# 		JAP_expand_the_showa_research_association # 70
# 		JAP_increase_armament_spending # 35
# 		JAP_imperial_headquarters_liasion_conference # 35

# 		# 1938
# 		JAP_expand_hiratsuka_navy_arsenal # 35
# 		JAP_new_order_in_east_asia # 35
# 		JAP_sea_state_general_mobilization_law # 35
# 		JAP_enact_religious_organizations_law # 35
# 		JAP_new_order_movement # 70
# 		JAP_strategic_offensives # 35
# 		JAP_sea_guide_the_zaibatsus # 35
# 		JAP_approach_mitsubishi #70

# 		# 1939
# 		JAP_rely_on_supremacy_of_the_will # 35
# 		JAP_enact_the_national_conscription_law # 35
# 		JAP_approach_yasuda #70(35)
# 		JAP_fund_the_riken_institute # 70
# 		JAP_prepare_the_southern_front # 35
# 		JAP_balanced_naval_approach # 70(35)
# 		JAP_form_the_great_japan_industrial_patriotic_association # 70

# 		# 1940
		
# 		JAP_form_cabinet_intelligence_bureau # 35
		quick_improvisation_spirit = 0
		state_serves_the_military_spirit = 1

		static_warfare_spirit = 0
		flexible_organization_spirit = 1
		aggressive_reconnaisance_spirit = 0
		reserve_officers_spirit = 0
		victory_or_death_spirit = 1

	}

	# Keep small, as it is used as a factor for some things (such as research needs)
	# Recommended around 1.0. Useful for relation between plans
	weight = {
		factor = 1.0
		modifier = {
			factor = 1.0
		}
	}

}

JAP_alternate_plan_democratic_tsr = {
	name = "Democracy Japan Plan"
	desc = "Japan goes democratic"

	allowed = {
		original_tag = JAP
	}
	enable = {
		has_dlc = "No Compromise, No Surrender"
		OR = {
			has_country_flag = JAP_AI_RANDOM_DEMOCRATIC
			has_game_rule = {
				rule = JAP_ai_behavior
				option = DEMOCRATIC
			}
		}
	}
	abort = {

	}

	ai_national_focuses = {

		# Do ASAP

		JAP_organize_a_general_election # 35

		# These are autocompleted 
		JAP_rikken_seiyukai_victory # 0
		JAP_rikken_minseito_victory # 0
		
		# 1936
		JAP_ministry_of_commerce_and_industry # 35
		JAP_continue_takahashi_korekiyos_policies # 35
		JAP_build_an_anti_army_coalition # 35
		JAP_seek_yakuza_support # 70
		JAP_ensure_cross_party_support # 35
		JAP_gather_royal_pacifists_support # 35
		JAP_sway_the_navy_moderates # 35
		JAP_bribe_generals # 35

		# 1937
		JAP_expand_the_metropolitan_police # 70
		JAP_divert_military_funds # 35
		JAP_ministry_of_colonial_affairs # 35
		JAP_revoke_the_peace_preservation_law # 35
		JAP_implement_army_reforms # 70
		JAP_appoint_new_generals # 35
		JAP_a_new_take_on_state_shintoism # 70

		# 1938
		JAP_crush_the_spirit_of_gekokujo # 70
		JAP_the_imperial_defense_plan # 21 - Should be bypassed 
		JAP_expand_kawagoe_army_arsenal # 35
		JAP_reform_the_army # 35
		JAP_rethink_armor_doctrine # 70
		JAP_enact_the_national_conscription_law # 35
		JAP_establish_showa_aircraft_idnsutry # 35

		# 1939
		
		# Two Versions Depending on who they picked:
		# Minseito 
		JAP_promote_meritocracy # 35
		JAP_experimental_housing_solutions # 35
		JAP_minshu_shugi # 35
		JAP_machida_chuuji_focus # 35

		# Seiyukai 
		JAP_embrace_amakudari # 35
		JAP_agricultural_protectionism # 35
		JAP_minpon_shugi # 35
		JAP_ichiro_hatoyama_focus # 35
		JAP_form_the_ldp # 70

		JAP_draft_the_showa_constitution # 35
		JAP_ensure_civil_liberties # 35
		JAP_crush_the_internal_factions # 70

		# 1940
		JAP_democratic_womens_suffrage # 35
		JAP_launch_the_income_doubling_plan # 35
		JAP_taiheyo_belt # 70
		JAP_shinkansen # 70
		JAP_reform_the_education_system # 70
		JAP_democratic_research_slot # 70

		# 1941
		JAP_democratic_women_in_the_workforce # 35
		JAP_democratic_work_with_the_zaibatsus # 35
		JAP_lifetime_employment # 35
		JAP_modernize_agriculture # 35
		JAP_civilian_nuclear_reactor_investments # 70
		JAP_democratic_war_with_manchukuo # 70
		JAP_pursue_international_trade # 35
		JAP_seek_foreign_investments # 35

		# 1942
		JAP_democratic_war_with_china # 70
		JAP_create_greater_east_asian_treaty_organization # 35
		JAP_closer_ties_with_the_usa # 35
		JAP_form_greater_east_asian_currency_union # 70
		JAP_form_greater_east_asian_customs_union # 35
		JAP_an_integrated_union # 70

		# 1943
		JAP_free_colonized_asian_countries # 70

		# 1944


		# 1945

	}

	ideas = {

		#Spirits of the Army, Airforce and Navy 
		bold_attack_spirit = 5
		tenacious_defense_spirit = 0
		meticulous_preparation_spirit = 0
		best_of_the_best_spirit = 0
		academy_scholarships_spirit = 0
		political_loyalty_spirit = 0.1
		inventive_leadership_spirit = 1
		
		professional_officer_corps_spirit = 1
		elevated_engineering_corps_spirit = 0
		proper_heritage_spirit = 0
		quick_improvisation_spirit = 0
		state_serves_the_military_spirit = 1

		static_warfare_spirit = 0
		flexible_organization_spirit = 1
		aggressive_reconnaisance_spirit = 0
		reserve_officers_spirit = 0
		victory_or_death_spirit = 1

	}

	# Keep small, as it is used as a factor for some things (such as research needs)
	# Recommended around 1.0. Useful for relation between plans
	weight = {
		factor = 1.0
		modifier = {
			factor = 1.0
		}
	}

}
